0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1210 http fetch GET 200 https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz 1116ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1143ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/@poppinss/exception/-/exception-1.2.3.tgz 1116ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.59.3.tgz 1126ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.130.0.tgz 1133ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 1143ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz 1149ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-2.1.0.tgz 1190ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.11.tgz 1155ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 1157ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 1244ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 1170ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 1169ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 1169ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 1177ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 1230ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 1180ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.14.1.tgz 1202ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 1182ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 1230ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit/esm-loader/-/esm-loader-2.6.5.tgz 1208ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 1214ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 1270ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 1256ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/@cloudflare/unenv-preset/-/unenv-preset-2.16.1.tgz 1237ms (cache miss)
1235 warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
1236 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 1287ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 1252ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.0.tgz 1374ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 1262ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.1.tgz 1271ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1362ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 1350ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 1261ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/@poppinss/colors/-/colors-4.1.6.tgz 1283ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 1275ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz 1336ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 1278ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 1277ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.30.tgz 1318ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.358.tgz 1329ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.3.tgz 1283ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 1284ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 1283ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/acorn-loose/-/acorn-loose-8.5.2.tgz 1319ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 1291ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1330ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit/core-utils/-/core-utils-3.3.2.tgz 1306ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.2.1.tgz 1331ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1311ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 1344ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 1326ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 1324ms (cache miss)
1263 warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
1264 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 1400ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 1333ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 1334ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1353ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.6.tgz 1352ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 1372ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 1462ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 1363ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 1404ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 1368ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-10.2.2.tgz 1371ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.14.1.tgz 1424ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-rc.18.tgz 1390ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 1389ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1430ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 1428ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 1533ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 1517ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/@sindresorhus/is/-/is-7.2.0.tgz 1457ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 1444ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 1471ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz 1474ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 1525ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 1533ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 1468ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 1515ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 1483ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.27.3.tgz 1494ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.31.1.tgz 1579ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.1.tgz 1536ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz 1514ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 1518ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 1543ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz 1593ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/@drizzle-team/brocli/-/brocli-0.10.2.tgz 1533ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/@cloudflare/kv-asset-handler/-/kv-asset-handler-0.5.0.tgz 1533ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.18.20.tgz 1520ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 1548ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/fflate/-/fflate-0.7.4.tgz 1603ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.59.3.tgz 1569ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 1547ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.3.tgz 1659ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 1553ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 1566ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 1604ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 1559ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 1592ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 1580ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 1693ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 1657ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.12.tgz 1666ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 1584ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz 1602ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 1603ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.6.tgz 1715ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 1657ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 1770ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 1743ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.4.1.tgz 1825ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 1707ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 1816ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 1713ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/yoga-layout/-/yoga-layout-3.2.1.tgz 1844ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/satori/-/satori-0.16.0.tgz 1822ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 1724ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 1738ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 1823ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 1817ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/@resvg/resvg-wasm/-/resvg-wasm-2.4.0.tgz 1768ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz 1736ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 1828ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 1892ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 1816ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-0.2.9.tgz 1897ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.7.0.tgz 1886ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.1.tgz 1925ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 1907ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-3.1.2.tgz 1888ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.3.tgz 1847ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/srvx/-/srvx-0.11.15.tgz 1969ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 1882ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/@unpic/react/-/react-1.0.2.tgz 1896ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 1956ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/@poppinss/dumper/-/dumper-0.6.5.tgz 1940ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/react-server-dom-webpack/-/react-server-dom-webpack-19.2.6.tgz 2036ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 1983ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 2057ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.2.1.tgz 2073ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 2129ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.14.tgz 2178ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/tsx/-/tsx-4.22.1.tgz 2211ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.59.3.tgz 2136ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/workerd/-/workerd-1.20260515.1.tgz 2238ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/rolldown/-/rolldown-1.0.1.tgz 2249ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/youch/-/youch-4.1.0-beta.10.tgz 2274ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/css-to-react-native/-/css-to-react-native-3.2.0.tgz 2197ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2177ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.21.3.tgz 2239ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-8.0.13.tgz 2318ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 2196ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 2194ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.11.4.tgz 2254ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.47.1.tgz 2350ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 2360ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 2343ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 2286ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 2405ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.6.tgz 2375ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 2490ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 2426ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 2436ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.19.tgz 2494ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/@vercel/og/-/og-0.8.6.tgz 2578ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/@cloudflare/vite-plugin/-/vite-plugin-1.37.1.tgz 2578ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 2594ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/@shuding/opentype.js/-/opentype.js-1.4.0-beta.0.tgz 2674ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.59.3.tgz 2717ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.31.1.tgz 2797ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.6.tgz 2818ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.59.3.tgz 2747ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/drizzle-kit/-/drizzle-kit-0.31.10.tgz 2815ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 2808ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 2865ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.18.20.tgz 2840ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.3.2.tgz 2928ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 2968ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.12.tgz 2919ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-rsc/-/plugin-rsc-0.5.26.tgz 2953ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.7.tgz 3042ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/image-size/-/image-size-2.0.2.tgz 3036ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.28.0.tgz 2978ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.3.tgz 2974ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 3132ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/web-vitals/-/web-vitals-4.2.4.tgz 3347ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/wrangler/-/wrangler-4.92.0.tgz 3403ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 3323ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 3281ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz 3400ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/blake3-wasm/-/blake3-wasm-2.1.5.tgz 3527ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.0.1.tgz 3532ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 3545ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-7.24.8.tgz 3717ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 3651ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 3792ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz 3765ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/@speed-highlight/core/-/core-1.2.15.tgz 3947ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 4065ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/miniflare/-/miniflare-4.20260515.0.tgz 4173ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.59.3.tgz 4184ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 4365ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz 4543ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/unenv/-/unenv-2.0.0-rc.24.tgz 4676ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/unpic/-/unpic-4.2.2.tgz 4700ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.59.3.tgz 4617ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 4713ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 4714ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/@vinext/types/-/types-1.0.0-beta.2.tgz 4842ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/@cloudflare/workerd-windows-64/-/workerd-windows-64-1.20260515.1.tgz 4957ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.106.2.tgz 5166ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.4.3.tgz 5287ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz 5275ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/vinext/-/vinext-1.0.0-beta.2.tgz 5422ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz 6443ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/drizzle-orm/-/drizzle-orm-0.45.2.tgz 6935ms (cache miss)
1428 silly ADD node_modules/zod-validation-error
1429 silly ADD node_modules/zod
1430 silly ADD node_modules/youch-core
1431 silly ADD node_modules/youch
1432 silly ADD node_modules/yoga-layout
1433 silly ADD node_modules/yocto-queue
1434 silly ADD node_modules/yallist
1435 silly ADD node_modules/ws
1436 silly ADD node_modules/wrangler
1437 silly ADD node_modules/wrangler/node_modules/esbuild
1438 silly ADD node_modules/wrangler/node_modules/@esbuild/win32-x64
1439 silly ADD node_modules/workerd
1440 silly ADD node_modules/word-wrap
1441 silly ADD node_modules/which-typed-array
1442 silly ADD node_modules/which-collection
1443 silly ADD node_modules/which-builtin-type
1444 silly ADD node_modules/which-boxed-primitive
1445 silly ADD node_modules/which
1446 silly ADD node_modules/webpack-sources
1447 silly ADD node_modules/webpack
1448 silly ADD node_modules/webpack/node_modules/estraverse
1449 silly ADD node_modules/webpack/node_modules/eslint-scope
1450 silly ADD node_modules/web-vitals
1451 silly ADD node_modules/watchpack
1452 silly ADD node_modules/vitefu
1453 silly ADD node_modules/vite-plugin-dynamic-import
1454 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/glob-parent
1455 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/fast-glob
1456 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/es-module-lexer
